"ds","y"
"2010-01-26",6.86589107488344
"2010-01-01",5.88610403145016
"2010-01-06",6.53958595561767
"2010-01-07",6.75343791859778
"2010-01-04",6.18208490671663
"2010-01-05",6.41345895716736
"2010-01-08",6.5792512120101
"2010-01-09",6.33327962813969
"2010-01-28",6.82328612235569
"2010-01-29",6.76734312526539
"2010-02-28",6.49828214947643
"2010-02-03",6.92362862813843
"2010-02-02",6.85118492749374
"2010-02-01",6.90073066404517
"2010-02-07",6.50428817353665
"2010-02-06",6.50279004591562
"2010-02-05",6.88857245956536
"2010-02-04",6.98841318199959
"2010-02-21",6.43294009273918
"2010-02-20",6.56103066589657
"2010-02-09",6.80461452006262
"2010-02-22",6.78671695060508
"2010-02-25",6.78897174299217
"2010-02-24",6.81892406527552
"2010-02-27",6.58892647753352
"2010-02-26",6.74405918631135
"2010-02-18",6.84694313958538
"2010-02-19",6.69084227741856
"2010-02-14",6.34212141872115
"2010-02-15",6.66568371778241
"2010-02-16",6.85435450225502
"2010-02-17",6.79122146272619
"2010-02-10",6.9037472575846
"2010-02-11",6.95844839329766
"2010-02-12",6.87832646829133
"2010-02-13",6.46458830368996
"2010-03-19",6.77650699237218
"2010-03-18",6.89264164117209
"2010-03-17",6.92362862813843
"2010-03-16",6.78445706263764
"2010-03-15",6.75343791859778
"2010-03-14",6.47389069635227
"2010-03-13",6.62140565176413
"2010-03-12",6.86901445066571
"2010-03-11",6.89972310728487
"2010-03-10",6.87832646829133
"2010-03-31",6.82001636467413
"2010-03-30",6.85435450225502
"2010-03-08",6.84161547647759
"2010-03-09",6.87832646829133
"2010-03-01",6.72743172485086
"2010-03-02",6.96508034560141
"2010-03-03",6.82001636467413
"2010-03-04",6.90274273715859
"2010-03-05",7.0335064842877
"2010-03-06",6.52795791762255
"2010-03-07",6.49223983502047
"2010-03-26",6.83195356556585
"2010-03-27",6.56244409369372
"2010-03-24",6.76388490856244
"2010-03-25",6.8330317327862
"2010-03-22",6.74641212857337
"2010-03-23",6.69456205852109
"2010-03-20",6.49828214947643
"2010-03-21",6.48616078894409
"2010-03-28",6.38350663488401
"2010-03-29",6.75460409948796
"2010-04-09",6.77422388635761
"2010-04-22",6.85224256905188
"2010-04-21",6.79794041297493
"2010-04-20",6.85118492749374
"2010-04-27",7.38274644973891
"2010-04-26",7.2868764117507
"2010-04-25",6.57507584059962
"2010-04-24",6.49978704065585
"2010-04-01",6.77536609093639
"2010-04-03",6.3818160174061
"2010-04-02",6.65027904858742
"2010-04-05",6.57646956904822
"2010-04-04",6.3491389913798
"2010-04-07",6.84587987526405
"2010-04-06",6.73221070646721
"2010-04-28",6.88243747099785
"2010-04-30",6.94312242281943
"2010-04-18",6.56244409369372
"2010-04-19",6.86380339145295
"2010-04-12",6.89365635460264
"2010-04-13",6.87935580446044
"2010-04-10",6.37842618365159
"2010-04-11",6.48004456192665
"2010-04-16",6.82110747225646
"2010-04-17",6.58479139238572
"2010-04-14",6.79346613258001
"2010-04-15",6.7990558620588
"2010-04-23",6.89162589705225
"2010-04-29",6.95749737087695
"2010-04-08",6.78105762593618
"2010-05-26",6.89669433162271
"2010-05-27",6.75460409948796
"2010-05-28",6.52209279817015
"2010-05-19",6.59987049921284
"2010-05-18",6.53958595561767
"2010-05-31",6.52502965784346
"2010-05-29",6.35262939631957
"2010-05-15",6.55250788703459
"2010-05-14",6.7093043402583
"2010-05-17",6.7696419768525
"2010-05-16",6.38012253689976
"2010-05-11",6.92853781816467
"2010-05-10",6.87832646829133
"2010-05-13",6.5875500148248
"2010-05-12",6.88550967003482
"2010-05-20",6.73578001424233
"2010-05-21",6.72503364216684
"2010-05-22",6.5191472879404
"2010-05-23",6.49072353450251
"2010-05-24",6.65929391968364
"2010-05-25",6.76272950693188
"2010-05-08",6.59850902861452
"2010-05-09",6.45047042214418
"2010-05-06",7.0604763659998
"2010-05-07",7.04141166379481
"2010-05-04",6.92165818415113
"2010-05-05",6.93731408122368
"2010-05-02",6.51471269087253
"2010-05-03",6.90675477864855
"2010-05-01",6.58617165485467
"2010-05-30",6.3261494731551
"2010-06-09",6.75460409948796
"2010-06-08",6.81454289725996
"2010-06-07",6.78219205600679
"2010-06-06",6.36302810354046
"2010-06-05",6.54821910276237
"2010-06-04",6.74993119378857
"2010-06-03",6.84906628263346
"2010-06-02",6.84694313958538
"2010-06-01",6.76272950693188
"2010-06-25",6.44571981938558
"2010-06-24",6.54534966033442
"2010-06-27",5.11198778835654
"2010-06-21",6.69332366826995
"2010-06-20",6.33327962813969
"2010-06-23",6.60123011872888
"2010-06-22",6.63068338564237
"2010-06-29",6.66185474054531
"2010-06-18",6.63068338564237
"2010-06-19",6.36990098282823
"2010-06-10",6.70563909486
"2010-06-11",6.26149168432104
"2010-06-12",4.93447393313069
"2010-06-13",4.51085950651685
"2010-06-14",5.01063529409626
"2010-06-15",6.06610809010375
"2010-06-16",6.29341927884648
"2010-06-17",6.65027904858742
"2010-06-30",6.64378973314767
"2010-07-31",6.61740297797448
"2010-07-22",6.95081476844258
"2010-07-23",7.01301578963963
"2010-07-20",6.95844839329766
"2010-07-21",6.72503364216684
"2010-07-30",6.94793706861497
"2010-07-27",7.07580886397839
"2010-07-24",6.53378883793334
"2010-07-25",6.5424719605068
"2010-07-04",6.09356977004514
"2010-07-06",6.61069604471776
"2010-07-26",7.04838640872188
"2010-07-01",6.62007320653036
"2010-07-02",6.73696695800186
"2010-07-03",6.17170059741091
"2010-07-28",7.03966034986208
"2010-07-29",7.06390396147207
"2010-07-19",7.11639414409346
"2010-07-18",6.06378520868761
"2010-07-13",6.69826805411541
"2010-07-12",6.5510803350434
"2010-07-11",6.20050917404269
"2010-07-17",6.20455776256869
"2010-07-16",6.59441345974978
"2010-07-15",6.71052310945243
"2010-07-14",6.63725803128446
"2010-08-16",7.11069612297883
"2010-08-17",7.11476944836646
"2010-08-14",6.50578406012823
"2010-08-15",6.59167373200866
"2010-08-12",7.04925484125584
"2010-08-13",6.98564181763921
"2010-08-10",7.1420365747068
"2010-08-11",7.1785454837637
"2010-08-18",7.07749805356923
"2010-08-19",7.10167597161944
"2010-08-29",6.66949808985788
"2010-08-28",6.62007320653036
"2010-08-27",7.02286808608264
"2010-08-26",7.14991683613211
"2010-08-25",7.09340462586877
"2010-08-24",7.15461535691366
"2010-08-23",7.05875815251866
"2010-08-22",6.69703424766648
"2010-08-21",6.62273632394984
"2010-08-20",6.93439720992856
"2010-08-05",7.10085190894405
"2010-08-04",7.26192709270275
"2010-08-07",6.75110146893676
"2010-08-06",7.04141166379481
"2010-08-01",6.50128967054039
"2010-08-03",7.48042830607421
"2010-08-02",7.03702761468628
"2010-08-09",7.13009851012558
"2010-08-08",6.59030104819669
"2010-08-30",7.11558212618445
"2010-08-31",7.24992553671799
"2010-09-24",7.16549347506085
"2010-09-19",6.8330317327862
"2010-09-18",6.69826805411541
"2010-09-30",7.20191631753163
"2010-09-25",6.76734312526539
"2010-09-11",6.67834211465433
"2010-09-10",7.03174125876313
"2010-09-13",7.18992217074581
"2010-09-12",6.74875954749168
"2010-09-15",7.30854279753919
"2010-09-14",7.26612877955645
"2010-09-17",7.18538701558042
"2010-09-16",7.29301767977278
"2010-09-27",7.19142933003638
"2010-09-06",7.028201432058
"2010-09-07",7.13489085156588
"2010-09-04",6.76619171466035
"2010-09-23",7.15226885603254
"2010-09-08",7.3125534981026
"2010-09-09",7.23921497377981
"2010-09-28",7.32448997934853
"2010-09-29",7.26262860097424
"2010-09-02",7.23705902612474
"2010-09-03",7.09423484592476
"2010-09-26",6.81673588059497
"2010-09-01",7.24565506759454
"2010-09-20",7.22183582528845
"2010-09-21",7.24494154633701
"2010-09-22",7.1800698743028
"2010-09-05",6.63987583382654
"2010-10-24",6.78558764500793
"2010-10-25",7.19967834569117
"2010-10-28",7.40731771046942
"2010-10-29",7.23777819192344
"2010-10-08",7.09257371597468
"2010-10-09",6.63856778916652
"2010-10-22",7.15773548424991
"2010-10-05",7.22983877815125
"2010-10-20",7.2291138777933
"2010-10-21",7.21303165983487
"2010-10-26",7.37525577800975
"2010-10-01",7.1608459066643
"2010-10-02",6.87935580446044
"2010-10-03",6.7900972355139
"2010-10-04",7.26332961747684
"2010-10-23",6.83625927727707
"2010-10-06",7.28207365809346
"2010-10-07",7.20340552108309
"2010-10-27",7.37086016653672
"2010-10-13",7.20637729147225
"2010-10-12",7.22037383672395
"2010-10-11",7.22256601882217
"2010-10-10",6.68085467879022
"2010-10-17",6.89669433162271
"2010-10-16",6.90073066404517
"2010-10-15",7.09174211509515
"2010-10-14",7.23849684089437
"2010-10-31",6.88448665204278
"2010-10-30",6.7428806357919
"2010-10-19",7.23921497377981
"2010-10-18",7.10824413973154
"2010-11-23",7.15539630189673
"2010-11-22",7.14361760270412
"2010-11-07",6.92165818415113
"2010-11-06",6.77764659363512
"2010-11-05",7.18765716411496
"2010-11-04",7.31388683163346
"2010-11-03",7.14598446771439
"2010-11-02",7.19593722647557
"2010-11-01",7.23561914106675
"2010-11-25",6.91572344863131
"2010-11-24",7.12689080889881
"2010-11-27",6.65929391968364
"2010-11-26",6.99759598298193
"2010-11-21",6.77992190747225
"2010-11-20",6.81014245011514
"2010-11-09",7.21817683840341
"2010-11-08",7.16626597413364
"2010-11-29",7.05617528410041
"2010-11-28",6.71780469502369
"2010-11-10",7.28550654852279
"2010-11-11",7.2211050981825
"2010-11-12",7.18916773842032
"2010-11-13",6.75460409948796
"2010-11-14",6.72743172485086
"2010-11-15",7.04838640872188
"2010-11-16",7.2086003379602
"2010-11-17",7.22183582528845
"2010-11-18",7.24136628332232
"2010-11-19",7.09754885061479
"2010-11-30",7.20414929203594
"2010-12-31",6.49223983502047
"2010-12-30",6.82219739062049
"2010-12-15",7.25559127425367
"2010-12-14",7.35244110024358
"2010-12-17",6.91968384984741
"2010-12-16",7.19743535409659
"2010-12-11",6.70808408385307
"2010-12-10",7.1066061377273
"2010-12-13",7.13886699994552
"2010-12-12",6.7428806357919
"2010-12-19",6.79794041297493
"2010-12-18",6.79234442747081
"2010-12-28",6.90875477931522
"2010-12-29",6.94215670569947
"2010-12-20",6.98841318199959
"2010-12-21",6.97166860472579
"2010-12-22",7.20489251020467
"2010-12-23",6.8627579130514
"2010-12-24",6.4393503711001
"2010-12-25",6.31716468674728
"2010-12-26",6.39859493453521
"2010-12-27",6.67329796776765
"2010-12-06",7.13727843726039
"2010-12-07",7.15773548424991
"2010-12-04",6.78332520060396
"2010-12-05",6.82110747225646
"2010-12-02",7.14440718032114
"2010-12-03",7.05444965813294
"2010-12-01",7.25629723969068
"2010-12-08",7.09257371597468
"2010-12-09",7.16472037877186
"2011-01-14",7.18916773842032
"2011-01-15",6.76734312526539
"2011-01-16",6.7696419768525
"2011-01-17",7.14045304310116
"2011-01-10",7.1420365747068
"2011-01-11",7.21229446850034
"2011-01-12",7.23633934275434
"2011-01-13",7.18083119904456
"2011-01-18",7.34407285057307
"2011-01-19",7.32646561384032
"2011-01-31",7.3362856600213
"2011-01-09",6.73578001424233
"2011-01-08",6.73933662735717
"2011-01-03",6.97541392745595
"2011-01-02",6.62007320653036
"2011-01-01",6.46614472423762
"2011-01-07",7.07496319796604
"2011-01-06",7.0352685992811
"2011-01-05",7.07157336421153
"2011-01-04",7.04053639021596
"2011-01-21",7.16857989726403
"2011-01-20",7.31388683163346
"2011-01-23",6.88857245956536
"2011-01-22",6.93537044601511
"2011-01-25",7.26262860097424
"2011-01-24",7.2283884515736
"2011-01-27",7.22548147278229
"2011-01-26",7.29844510150815
"2011-01-29",6.86380339145295
"2011-01-28",7.26052259808985
"2011-01-30",6.98564181763921
"2011-02-27",6.90675477864855
"2011-02-20",6.91671502035361
"2011-02-21",7.27586460054653
"2011-02-22",7.26332961747684
"2011-02-23",7.16857989726403
"2011-02-19",6.81673588059497
"2011-02-18",7.18765716411496
"2011-02-11",7.19967834569117
"2011-02-10",7.20934025660291
"2011-02-13",6.7945865808765
"2011-02-12",6.88448665204278
"2011-02-15",7.22693601849329
"2011-02-14",7.18614430452233
"2011-02-17",7.27239839257005
"2011-02-16",7.29573507274928
"2011-02-08",7.20042489294496
"2011-02-09",7.27031288607902
"2011-02-28",7.40184157874383
"2011-02-02",7.27309259599952
"2011-02-03",7.38523092306657
"2011-02-26",6.77650699237218
"2011-02-01",7.27170370688737
"2011-02-06",6.89365635460264
"2011-02-07",7.25700270709207
"2011-02-04",7.29301767977278
"2011-02-05",6.79794041297493
"2011-02-24",7.32778053842163
"2011-02-25",7.14598446771439
"2011-03-30",7.28207365809346
"2011-03-31",7.35946763825562
"2011-03-16",7.24636808010246
"2011-03-17",7.17548971362422
"2011-03-14",7.2086003379602
"2011-03-15",7.23489842031483
"2011-03-12",6.84161547647759
"2011-03-13",6.91274282049318
"2011-03-10",7.32646561384032
"2011-03-11",7.19218205871325
"2011-03-18",7.10085190894405
"2011-03-19",6.81892406527552
"2011-03-29",7.23201033166476
"2011-03-28",7.23993259132047
"2011-03-27",6.73340189183736
"2011-03-26",6.74523634948436
"2011-03-25",7.11151211649616
"2011-03-24",7.29097477814298
"2011-03-23",7.33953769540767
"2011-03-22",7.28961052145117
"2011-03-21",7.21303165983487
"2011-03-20",6.7719355558396
"2011-03-05",6.86901445066571
"2011-03-04",7.22766249872865
"2011-03-07",7.27239839257005
"2011-03-06",6.96602418710611
"2011-03-01",7.39510754656249
"2011-03-03",7.26542972325395
"2011-03-02",7.34987370473834
"2011-03-09",7.40184157874383
"2011-03-08",7.18614430452233
"2011-04-13",7.24494154633701
"2011-04-12",7.32514895795557
"2011-04-11",7.32514895795557
"2011-04-10",6.88550967003482
"2011-04-17",7.79110951061003
"2011-04-16",6.83840520084734
"2011-04-15",7.15539630189673
"2011-04-14",7.3375877435386
"2011-04-30",6.78105762593618
"2011-04-19",7.38770923908104
"2011-04-18",7.44483327389219
"2011-04-29",7.06817200038804
"2011-04-22",7.0184017990692
"2011-04-23",6.81892406527552
"2011-04-27",7.28069719538474
"2011-04-20",7.35946763825562
"2011-04-28",7.25063551189868
"2011-04-21",7.22766249872865
"2011-04-08",7.22548147278229
"2011-04-09",6.7286286130847
"2011-04-04",7.2086003379602
"2011-04-05",7.24136628332232
"2011-04-06",7.34665516317654
"2011-04-07",7.31188616407716
"2011-04-26",7.22329567956231
"2011-04-01",7.13886699994552
"2011-04-02",6.71295620067707
"2011-04-03",6.80793494369993
"2011-04-24",6.77992190747225
"2011-04-25",7.08002649992259
"2011-05-29",6.65157187358973
"2011-05-28",6.66695679242921
"2011-05-23",7.16006920759613
"2011-05-07",6.85646198459459
"2011-05-06",7.10414409298753
"2011-05-05",7.19218205871325
"2011-05-04",7.18690102041163
"2011-05-03",7.20563517641036
"2011-05-02",7.15695636461564
"2011-05-01",6.77536609093639
"2011-05-25",7.19067603433221
"2011-05-24",7.1929342212158
"2011-05-27",7.06987412845857
"2011-05-26",7.20266119652324
"2011-05-21",6.67834211465433
"2011-05-20",7.16317239084664
"2011-05-09",7.11558212618445
"2011-05-22",6.75227037614174
"2011-05-10",7.22693601849329
"2011-05-11",7.25276241805319
"2011-05-12",7.2211050981825
"2011-05-13",7.09423484592476
"2011-05-14",6.65415252018322
"2011-05-15",6.81783057145415
"2011-05-16",7.17242457712485
"2011-05-17",7.29097477814298
"2011-05-18",7.29437729928882
"2011-05-19",7.25981961036319
"2011-05-08",6.82762923450285
"2011-05-30",6.94312242281943
"2011-05-31",7.1693500166706
"2011-06-15",7.29641326877392
"2011-06-14",7.07072410726028
"2011-06-17",7.17011954344963
"2011-06-16",7.24136628332232
"2011-06-11",6.67203294546107
"2011-06-10",7.09090982207998
"2011-06-13",7.07072410726028
"2011-06-12",6.5792512120101
"2011-06-19",6.87419849545329
"2011-06-18",6.75460409948796
"2011-06-28",7.28619171470238
"2011-06-29",7.21450441415114
"2011-06-20",7.22183582528845
"2011-06-21",7.32317071794347
"2011-06-22",7.23777819192344
"2011-06-23",7.21670948670946
"2011-06-24",7.12929754892937
"2011-06-25",6.77650699237218
"2011-06-26",6.69826805411541
"2011-06-27",7.13329595489607
"2011-06-06",7.14991683613211
"2011-06-07",7.14440718032114
"2011-06-04",6.76734312526539
"2011-06-05",6.70686233660275
"2011-06-02",7.07326971745971
"2011-06-03",7.06219163228656
"2011-06-01",7.1770187659099
"2011-06-08",7.18992217074581
"2011-06-09",7.12044437239249
"2011-06-30",7.06646697013696
"2011-07-12",7.27862894232068
"2011-07-13",7.15539630189673
"2011-07-10",6.64768837356333
"2011-07-11",7.10414409298753
"2011-07-16",6.7202201551353
"2011-07-17",6.74993119378857
"2011-07-14",7.19743535409659
"2011-07-15",7.00124562206948
"2011-07-18",7.20414929203594
"2011-07-19",7.26473017792987
"2011-07-30",6.68710860786651
"2011-07-31",6.69703424766648
"2011-07-29",7.08673793451058
"2011-07-28",7.18690102041163
"2011-07-23",6.65415252018322
"2011-07-22",7.03966034986208
"2011-07-21",7.12205988162914
"2011-07-20",7.20489251020467
"2011-07-27",7.23201033166476
"2011-07-26",7.23201033166476
"2011-07-25",7.15305163493748
"2011-07-24",6.63594655568665
"2011-07-01",7.08673793451058
"2011-07-03",6.58479139238572
"2011-07-02",6.72503364216684
"2011-07-05",7.13009851012558
"2011-07-04",6.9985096422506
"2011-07-07",7.2152399787301
"2011-07-06",7.23849684089437
"2011-07-09",6.64768837356333
"2011-07-08",7.1608459066643
"2011-08-26",7.20042489294496
"2011-08-27",7.19668657083435
"2011-08-24",7.22329567956231
"2011-08-25",7.27793857294566
"2011-08-22",7.25700270709207
"2011-08-23",7.22983877815125
"2011-08-20",6.82219739062049
"2011-08-21",6.87626461189077
"2011-08-28",6.94408720822953
"2011-08-29",7.16394668434255
"2011-08-19",7.26122509197192
"2011-08-18",7.09423484592476
"2011-08-17",7.23056315340929
"2011-08-16",7.1608459066643
"2011-08-15",7.02731451403978
"2011-08-14",6.75343791859778
"2011-08-13",6.7202201551353
"2011-08-12",7.02108396428914
"2011-08-11",7.21817683840341
"2011-08-10",7.18614430452233
"2011-08-31",7.24565506759454
"2011-08-30",7.30720231476474
"2011-08-08",7.1066061377273
"2011-08-09",7.16703787691222
"2011-08-01",7.02908756414966
"2011-08-02",7.19893124068817
"2011-08-03",7.15773548424991
"2011-08-04",7.1929342212158
"2011-08-05",7.15851399732932
"2011-08-06",6.78897174299217
"2011-08-07",6.69950034016168
"2011-09-29",7.28276117960559
"2011-09-18",6.80682936039218
"2011-09-19",7.2283884515736
"2011-09-28",7.19967834569117
"2011-09-14",7.15773548424991
"2011-09-15",7.25841215059531
"2011-09-16",7.14598446771439
"2011-09-17",7.00488198971286
"2011-09-10",6.95749737087695
"2011-09-11",6.82546003625531
"2011-09-12",7.08673793451058
"2011-09-13",7.18311170174328
"2011-09-23",7.17395831975679
"2011-09-03",6.86693328446188
"2011-09-01",7.27170370688737
"2011-09-22",7.27931883541462
"2011-09-07",7.2211050981825
"2011-09-06",7.2283884515736
"2011-09-05",7.02731451403978
"2011-09-04",6.84481547920826
"2011-09-21",7.15695636461564
"2011-09-20",7.19368581839511
"2011-09-09",7.30653139893951
"2011-09-08",7.24208235925696
"2011-09-25",6.86066367144829
"2011-09-24",7.08422642209792
"2011-09-27",7.23489842031483
"2011-09-26",7.1777824161952
"2011-09-30",7.2591161280971
"2011-10-01",7.03614849375054
"2011-10-03",7.31455283232408
"2011-10-02",6.92853781816467
"2011-10-05",7.4079243225596
"2011-10-04",7.47533923656674
"2011-10-07",7.29641326877392
"2011-10-06",7.30518821539304
"2011-10-09",7.01391547481053
"2011-10-08",7.06219163228656
"2011-10-30",6.98841318199959
"2011-10-31",7.30249642372733
"2011-10-12",7.36327958696304
"2011-10-13",7.44775128004791
"2011-10-10",7.24136628332232
"2011-10-11",7.37023064180708
"2011-10-16",6.90575327631146
"2011-10-17",7.33693691370762
"2011-10-14",7.47250074473756
"2011-10-15",7.01571242048723
"2011-10-18",7.36391350140582
"2011-10-19",7.35244110024358
"2011-10-29",6.91075078796194
"2011-10-28",7.29301767977278
"2011-10-23",6.92657703322272
"2011-10-22",6.88243747099785
"2011-10-21",7.26682734752059
"2011-10-27",7.4205789054108
"2011-10-26",7.42356844425917
"2011-10-25",7.25841215059531
"2011-10-24",7.24351297466548
"2011-11-06",7.0475172213573
"2011-11-07",7.38336814699238
"2011-11-04",7.36010397298915
"2011-11-05",6.94505106372583
"2011-11-02",7.51534457118044
"2011-11-03",7.43248380791712
"2011-11-01",7.39387829010776
"2011-11-08",7.46737106691756
"2011-11-09",7.46393660446893
"2011-11-30",7.40184157874383
"2011-11-15",7.4759059693674
"2011-11-14",7.40974195408092
"2011-11-17",7.48493028328966
"2011-11-16",7.50052948539529
"2011-11-11",7.35308192051543
"2011-11-10",7.49942329059223
"2011-11-13",7.08924315502751
"2011-11-12",6.98749024700099
"2011-11-19",7.10414409298753
"2011-11-18",7.32514895795557
"2011-11-28",7.48493028328966
"2011-11-29",7.50328963067508
"2011-11-20",6.98471632011827
"2011-11-21",7.35819375273303
"2011-11-22",7.45414107814668
"2011-11-23",7.37963215260955
"2011-11-24",7.28344822875663
"2011-11-25",7.16472037877186
"2011-11-26",7.00850518208228
"2011-11-27",7.0335064842877
"2011-12-29",7.14282740116162
"2011-12-10",7.59034694560257
"2011-12-11",7.23993259132047
"2011-12-12",7.34277918933185
"2011-12-13",7.4205789054108
"2011-12-14",7.39939808333135
"2011-12-15",7.41155628781116
"2011-12-16",7.2991214627108
"2011-12-17",6.93439720992856
"2011-12-18",6.89365635460264
"2011-12-19",7.25981961036319
"2011-12-30",6.92559519711047
"2011-12-28",7.18387071506245
"2011-12-23",4.07753744390572
"2011-12-31",6.72503364216684
"2011-12-26",6.09356977004514
"2011-12-07",7.45876269238096
"2011-12-06",7.37775890822787
"2011-12-05",7.43838353004431
"2011-12-04",7.08086789669078
"2011-12-03",7.09257371597468
"2011-12-02",7.34018683532012
"2011-12-01",7.46565531013406
"2011-12-27",7.06902342657826
"2011-12-08",7.41758040241454
"2011-12-21",7.25134498337221
"2011-12-20",7.23921497377981
"2011-12-09",7.2991214627108
"2011-12-22",7.18992217074581
"2012-01-01",6.67582322163485
"2012-01-02",7.19443685110033
"2012-01-03",7.36264527041782
"2012-01-04",7.39694860262101
"2012-01-05",7.37462901521894
"2012-01-06",7.24708058458576
"2012-01-07",7.01031186730723
"2012-01-08",7.07326971745971
"2012-01-09",7.43779512167193
"2012-01-24",7.49164547360513
"2012-01-25",7.58731050602262
"2012-01-22",7.12286665859908
"2012-01-23",7.40245152081824
"2012-01-20",7.44775128004791
"2012-01-21",7.10496544826984
"2012-01-17",7.45298232946546
