"ds","y"
"2012-01-16",7.34407285057307
"2012-01-15",7.09589322109753
"2012-01-14",7.26752542782817
"2012-01-13",7.48885295573346
"2012-01-12",7.49997654095212
"2012-01-11",7.58273848891441
"2012-01-10",7.56320059235807
"2012-01-29",7.10332206252611
"2012-01-31",7.4489161025442
"2012-01-30",7.4205789054108
"2012-01-19",7.51860721681525
"2012-01-18",7.5109777520141
"2012-01-26",7.54168309988211
"2012-01-27",7.38212436573751
"2012-01-28",7.06219163228656
"2012-02-05",7.12608727329912
"2012-02-04",7.09672137849476
"2012-02-07",7.63675211243578
"2012-02-06",7.48941208350872
"2012-02-01",7.45645455517621
"2012-02-03",7.42117752859539
"2012-02-02",7.5923661285198
"2012-02-09",7.55642796944025
"2012-02-08",7.61529833982581
"2012-02-16",7.58018941794454
"2012-02-17",7.52563997504154
"2012-02-14",7.55276208421415
"2012-02-15",7.52402141520612
"2012-02-12",7.03702761468628
"2012-02-13",7.45703208912238
"2012-02-10",7.49665243816828
"2012-02-11",7.06731984865348
"2012-02-18",7.06390396147207
"2012-02-19",7.11801620446533
"2012-02-29",7.53583046279837
"2012-02-28",7.52833176670725
"2012-02-27",7.47477218239787
"2012-02-26",7.04403289727469
"2012-02-25",6.99576615630485
"2012-02-24",7.37525577800975
"2012-02-23",7.5076900778199
"2012-02-22",7.49776170062257
"2012-02-21",7.48773376143644
"2012-02-20",7.41034709782102
"2012-03-24",6.80572255341699
"2012-03-08",7.42297125104942
"2012-03-09",7.41397029019044
"2012-03-28",7.43897159239586
"2012-03-29",7.35755620091035
"2012-03-25",6.91174730025167
"2012-03-02",7.43602781635185
"2012-03-03",6.98656645940643
"2012-03-26",7.37211802833779
"2012-03-01",7.50328963067508
"2012-03-20",7.39018142822643
"2012-03-21",7.4205789054108
"2012-03-22",7.34987370473834
"2012-03-05",7.40000951716269
"2012-03-27",7.38585107812521
"2012-03-06",7.48661331313996
"2012-03-07",7.52833176670725
"2012-03-04",7.0343879299155
"2012-03-23",7.25981961036319
"2012-03-19",7.43897159239586
"2012-03-18",6.96885037834195
"2012-03-31",7.02464903045364
"2012-03-30",7.36010397298915
"2012-03-11",7.05875815251866
"2012-03-10",7.05272104923232
"2012-03-13",7.49443021503157
"2012-03-12",7.48211892355212
"2012-03-15",7.42535788702715
"2012-03-14",7.4318919168078
"2012-03-17",7.00488198971286
"2012-03-16",7.30518821539304
"2012-04-23",7.46393660446893
"2012-04-22",7.0057890192535
"2012-04-07",6.84374994900622
"2012-04-06",7.16394668434255
"2012-04-05",7.34987370473834
"2012-04-04",7.39141523467536
"2012-04-03",7.45529848568329
"2012-04-02",7.3664451483276
"2012-04-01",7.00397413672268
"2012-04-25",7.35627987655075
"2012-04-24",7.41095187558364
"2012-04-27",7.30451594646016
"2012-04-26",7.45124168498768
"2012-04-21",7.12286665859908
"2012-04-20",7.46794233228585
"2012-04-09",7.21817683840341
"2012-04-08",6.99759598298193
"2012-04-29",6.98564181763921
"2012-04-28",6.89162589705225
"2012-04-10",7.45645455517621
"2012-04-11",7.39449310721904
"2012-04-12",7.40000951716269
"2012-04-13",7.38523092306657
"2012-04-14",6.91274282049318
"2012-04-15",6.99484998583307
"2012-04-16",7.37713371283395
"2012-04-17",7.41397029019044
"2012-04-18",7.45298232946546
"2012-04-19",7.4301141385618
"2012-05-24",7.53155238140729
"2012-05-25",7.33953769540767
"2012-05-28",7.22548147278229
"2012-05-29",7.45703208912238
"2012-05-08",7.40184157874383
"2012-05-09",7.46794233228585
"2012-05-22",7.39878627541995
"2012-05-05",6.93925394604151
"2012-05-20",6.99025650049388
"2012-05-21",7.32646561384032
"2012-05-26",7.16780918431644
"2012-05-01",7.30114780585603
"2012-05-02",7.43543801981455
"2012-05-03",7.38150189450671
"2012-05-04",7.3038432252777
"2012-05-23",7.51697722460432
"2012-05-06",6.92657703322272
"2012-05-07",7.40062057737113
"2012-05-27",7.07918439460967
"2012-05-13",6.89972310728487
"2012-05-12",6.96790920180188
"2012-05-11",7.37337430991005
"2012-05-10",7.40427911803727
"2012-05-17",7.38212436573751
"2012-05-16",7.43543801981455
"2012-05-15",7.47929963778283
"2012-05-14",7.36707705988101
"2012-05-31",7.40610338123702
"2012-05-30",7.43307534889858
"2012-05-19",6.84694313958538
"2012-05-18",7.30249642372733
"2012-06-29",7.35372233039963
"2012-06-28",7.44307837434852
"2012-06-23",6.98933526597456
"2012-06-22",7.37588214821501
"2012-06-21",7.47647238116391
"2012-06-20",7.43720636687129
"2012-06-27",7.4759059693674
"2012-06-26",7.45703208912238
"2012-06-25",7.39326309476384
"2012-06-24",7.00940893270864
"2012-06-01",7.32118855673948
"2012-06-03",6.98286275146894
"2012-06-02",7.03790596344718
"2012-06-05",7.614312146452
"2012-06-04",7.40671073017764
"2012-06-07",7.45529848568329
"2012-06-06",7.50878717063428
"2012-06-09",6.96508034560141
"2012-06-08",7.40306109109009
"2012-06-30",6.87729607149743
"2012-06-12",7.55066124310534
"2012-06-13",7.48885295573346
"2012-06-10",7.07496319796604
"2012-06-11",7.45587668749182
"2012-06-16",6.98841318199959
"2012-06-17",7.00940893270864
"2012-06-14",7.54327334670545
"2012-06-15",7.72179177681754
"2012-06-18",7.40549566319947
"2012-06-19",7.44949800538285
"2012-07-31",7.47250074473756
"2012-07-30",7.36201055125973
"2012-07-15",6.97073007814353
"2012-07-14",7.05272104923232
"2012-07-17",7.52131798019924
"2012-07-16",7.43307534889858
"2012-07-11",7.49776170062257
"2012-07-10",7.51860721681525
"2012-07-13",7.39939808333135
"2012-07-12",7.51207124583547
"2012-07-19",7.46336304552002
"2012-07-18",7.54486106865846
"2012-07-28",6.85856503479136
"2012-07-29",6.96790920180188
"2012-07-20",7.40184157874383
"2012-07-21",7.05617528410041
"2012-07-22",6.96129604591017
"2012-07-23",7.40731771046942
"2012-07-24",7.51806418123308
"2012-07-25",7.57095858316901
"2012-07-26",7.55851674304564
"2012-07-27",7.40000951716269
"2012-07-06",7.54009032014532
"2012-07-07",7.12608727329912
"2012-07-04",7.32580750259577
"2012-07-05",7.4730690880322
"2012-07-02",7.32448997934853
"2012-07-03",7.40974195408092
"2012-07-01",7.06987412845857
"2012-07-08",6.99668148817654
"2012-07-09",7.53529670244409
"2012-08-31",7.34601020991329
"2012-08-29",7.5109777520141
"2012-08-28",7.60190195987517
"2012-08-18",6.93244789157251
"2012-08-19",6.94889722231331
"2012-08-14",7.47477218239787
"2012-08-15",7.36454701425564
"2012-08-16",7.39756153552405
"2012-08-17",7.35244110024358
"2012-08-10",7.29165620917446
"2012-08-11",7.01750614294126
"2012-08-12",6.94312242281943
"2012-08-13",7.434847875212
"2012-08-23",7.48155570190952
"2012-08-08",7.45356187164337
"2012-08-30",7.50218648660292
"2012-08-03",7.33367639565768
"2012-08-02",7.37211802833779
"2012-08-01",7.42892719480227
"2012-08-07",7.3790081276283
"2012-08-06",7.28276117960559
"2012-08-05",6.93828448401696
"2012-08-04",6.85224256905188
"2012-08-21",7.53369370984863
"2012-08-20",7.49720722320332
"2012-08-09",7.44249272279444
"2012-08-22",7.49387388678356
"2012-08-25",7.06561336359772
"2012-08-24",7.43307534889858
"2012-08-27",7.52940645783701
"2012-08-26",6.98193467715639
"2012-09-08",7.18387071506245
"2012-09-09",7.23417717974985
"2012-09-01",7.04403289727469
"2012-09-02",7.24708058458576
"2012-09-03",7.53636393840451
"2012-09-04",7.70481192293259
"2012-09-05",7.69893619981345
"2012-09-06",7.65822752616135
"2012-09-07",7.60589000105312
"2012-09-26",7.73061406606374
"2012-09-27",7.79358680337158
"2012-09-24",7.77485576666552
"2012-09-25",7.75619534394812
"2012-09-22",7.1276936993474
"2012-09-23",7.30182234213793
"2012-09-20",7.66293785046154
"2012-09-21",7.59739632021279
"2012-09-28",7.69211333959547
"2012-09-29",7.35244110024358
"2012-09-19",7.65349490966125
"2012-09-18",7.63143166457691
"2012-09-17",7.57147364885127
"2012-09-16",7.13648320859025
"2012-09-15",7.18462915271731
"2012-09-14",7.56008046502183
"2012-09-13",7.71244383427499
"2012-09-12",7.68662133494462
"2012-09-11",7.79605797431612
"2012-09-10",7.66058546170326
"2012-09-30",7.55381085200823
"2012-10-19",7.64778604544093
"2012-10-18",7.71735127218533
"2012-10-31",7.67368812926773
"2012-10-30",7.71110125184016
"2012-10-25",7.75061473277041
"2012-10-11",7.77527584648686
"2012-10-10",7.69938940625674
"2012-10-13",7.22475340576797
"2012-10-12",7.57095858316901
"2012-10-15",7.76684053708551
"2012-10-14",7.20340552108309
"2012-10-17",7.75018416225784
"2012-10-16",7.78862606562503
"2012-10-27",7.23561914106675
"2012-10-06",7.24208235925696
"2012-10-07",7.26332961747684
"2012-10-04",7.69757534680234
"2012-10-23",7.76387128782022
"2012-10-08",7.62948991639399
"2012-10-09",7.74066440191724
"2012-10-24",7.81802793853073
"2012-10-29",7.64060382639363
"2012-10-02",7.68799716639302
"2012-10-03",7.70481192293259
"2012-10-26",7.65302041380419
"2012-10-01",7.85282781228174
"2012-10-20",7.23273313617761
"2012-10-21",7.45182223652793
"2012-10-22",7.70841066725737
"2012-10-05",7.59287028784482
"2012-10-28",7.33106030521863
"2012-11-16",7.55903825544338
"2012-11-17",7.28756064030972
"2012-11-14",7.69028602067677
"2012-11-15",7.69757534680234
"2012-11-12",7.66528471847135
"2012-11-13",7.67461749736436
"2012-11-10",7.29165620917446
"2012-11-11",7.24208235925696
"2012-11-18",7.20711885620776
"2012-11-19",7.64444076155657
"2012-11-29",7.76429600645052
"2012-11-28",7.64730883235624
"2012-11-27",7.74500280351584
"2012-11-26",7.64730883235624
"2012-11-25",7.26682734752059
"2012-11-24",7.25841215059531
"2012-11-23",7.52940645783701
"2012-11-22",7.48436864328613
"2012-11-21",7.57147364885127
"2012-11-20",7.67925142595306
"2012-11-05",7.66058546170326
"2012-11-04",7.31055015853442
"2012-11-07",7.62021477057445
"2012-11-06",7.71824095195932
"2012-11-01",7.614312146452
"2012-11-03",7.24992553671799
"2012-11-02",7.49720722320332
"2012-11-09",7.70885960104718
"2012-11-08",7.7007477945118
"2012-11-30",7.57198844937744
"2012-12-29",7.17165682276851
"2012-12-17",7.7332456465298
"2012-12-16",7.36010397298915
"2012-12-15",7.32317071794347
"2012-12-14",7.61628356158038
"2012-12-13",7.69074316354187
"2012-12-12",7.73105314400713
"2012-12-11",7.74932246466036
"2012-12-10",7.72179177681754
"2012-12-31",7.23777819192344
"2012-12-30",7.22329567956231
"2012-12-19",7.71646080017636
"2012-12-18",7.68340368105383
"2012-12-01",7.25417784645652
"2012-12-02",7.25347038268453
"2012-12-03",7.65728279297819
"2012-12-04",7.70165236264223
"2012-12-05",8.03722003113301
"2012-12-06",8.2409125416889
"2012-12-07",7.83439230291044
"2012-12-08",7.35244110024358
"2012-12-09",7.37400185935016
"2012-12-24",7.20340552108309
"2012-12-25",7.13409372119287
"2012-12-22",7.20934025660291
"2012-12-23",7.20191631753163
"2012-12-20",7.70975686445416
"2012-12-21",7.53155238140729
"2012-12-26",7.33823815006559
"2012-12-27",7.38461038317697
"2012-12-28",7.36770857237437
"2013-01-12",7.43661726523423
"2013-01-13",7.38585107812521
"2013-01-10",8.06683531441734
"2013-01-11",7.82204400818562
"2013-01-16",7.89207842124812
"2013-01-17",7.92262357421729
"2013-01-14",7.87511928104029
"2013-01-15",7.91461770904068
"2013-01-30",7.98275770201111
"2013-01-18",7.79605797431612
"2013-01-19",7.39079852173568
"2013-01-31",7.89133075766189
"2013-01-29",7.92696354486298
"2013-01-28",7.90248743716286
"2013-01-23",7.95402108727804
"2013-01-22",7.98173328669189
"2013-01-21",7.89095671613892
"2013-01-20",7.5234813125735
"2013-01-27",7.51425465281641
"2013-01-26",7.49443021503157
"2013-01-25",7.93487156594518
"2013-01-24",7.93880224815448
"2013-01-01",7.14913159855741
"2013-01-03",7.88231491898027
"2013-01-02",7.81681996576455
"2013-01-05",7.57198844937744
"2013-01-04",7.82843635915759
"2013-01-07",7.99057688174392
"2013-01-06",7.58222919427646
"2013-01-09",8.14002395246292
"2013-01-08",8.14322675036744
"2013-02-24",7.43602781635185
"2013-02-25",7.79234892411304
"2013-02-13",7.79975331828725
"2013-02-12",7.91790058632792
"2013-02-11",7.80669637252118
"2013-02-10",7.38087903556412
"2013-02-17",7.44073370738926
"2013-02-16",7.46908388492123
"2013-02-15",7.80016307039296
"2013-02-14",7.78945456608667
"2013-02-19",7.82204400818562
"2013-02-18",7.74240202181578
"2013-02-04",7.88193748927207
"2013-02-23",7.40549566319947
"2013-02-06",7.93630269320196
"2013-02-07",7.88193748927207
"2013-02-27",7.90691548867859
"2013-02-28",7.89394513823596
"2013-02-08",7.83002808253384
"2013-02-09",7.40549566319947
"2013-02-22",7.71690613529839
"2013-02-05",7.8935720735049
"2013-02-20",7.89506349809157
"2013-02-21",7.84854348245668
"2013-02-26",7.83873755959928
"2013-02-01",7.84227877911735
"2013-02-02",7.44600149832412
"2013-02-03",7.49164547360513
"2013-03-23",7.42952084278646
"2013-03-22",7.6980291702728
"2013-03-10",7.41276401742656
"2013-03-11",7.79646924308606
"2013-03-12",7.91278922069068
"2013-03-13",7.78655180642871
"2013-03-14",7.87283617502572
"2013-03-15",7.81278281857758
"2013-03-16",7.42833319419081
"2013-03-17",7.4079243225596
"2013-03-18",7.80832305039106
"2013-03-19",7.78530518253986
"2013-03-30",7.27447955877387
"2013-03-31",7.38212436573751
"2013-03-29",7.57712193087668
"2013-03-28",7.78862606562503
"2013-03-07",7.83280751652486
"2013-03-06",7.84737183615979
"2013-03-05",7.87054784450771
"2013-03-04",7.85321638815607
"2013-03-03",7.45703208912238
"2013-03-02",7.46851327149634
"2013-03-01",7.85438121065236
"2013-03-25",7.80425138352811
"2013-03-24",7.4599147662411
"2013-03-27",7.74196789982069
"2013-03-26",7.83755436088108
"2013-03-21",7.82484569102686
"2013-03-20",7.87663846097546
"2013-03-09",7.38709023565676
"2013-03-08",7.73193072194849
"2013-04-19",7.5847730776122
"2013-04-18",7.63626960337937
"2013-04-30",7.69439280262942
"2013-04-25",7.74802852443238
"2013-04-11",7.74109909003537
"2013-04-10",7.67322312112171
"2013-04-13",7.1800698743028
"2013-04-12",7.59135704669855
"2013-04-15",7.73892375743946
"2013-04-14",7.28207365809346
"2013-04-17",7.71154897962915
"2013-04-16",7.85088266480985
"2013-04-27",7.24136628332232
"2013-04-06",7.26961674960817
"2013-04-07",7.33171496972647
"2013-04-04",7.7553388128465
"2013-04-23",7.7596141506969
"2013-04-08",7.76937860951398
"2013-04-09",7.77569574991525
"2013-04-28",7.26192709270275
"2013-04-29",7.73236922228439
"2013-04-02",7.77401507725073
"2013-04-03",7.84971375760487
"2013-04-26",7.63240112660145
"2013-04-01",7.6182510978767
"2013-04-20",7.12689080889881
"2013-04-21",7.29979736675816
"2013-04-22",7.71423114484909
"2013-04-05",7.81439963380449
"2013-04-24",7.77233157516961
"2013-05-16",7.70571282389443
"2013-05-17",7.54115245513631
"2013-05-14",7.65964295456468
"2013-05-15",7.68202151082687
"2013-05-12",7.19893124068817
"2013-05-13",7.68524360797583
"2013-05-10",7.52886925664225
"2013-05-11",7.13807303404435
"2013-05-18",7.14361760270412
"2013-05-19",7.20191631753163
"2013-05-29",7.70841066725737
"2013-05-28",7.69302574841789
"2013-05-27",7.454719949364
"2013-05-26",7.12447826249342
"2013-05-25",7.09090982207998
"2013-05-24",7.51914995766982
"2013-05-23",7.69256964806791
"2013-05-22",7.74153358928183
"2013-05-21",7.68524360797583
"2013-05-20",7.54327334670545
"2013-05-05",7.23201033166476
"2013-05-04",7.1420365747068
"2013-05-07",7.62608275807238
"2013-05-06",7.59085212368858
"2013-05-01",7.53689712956617
"2013-05-03",7.59538727885397
"2013-05-02",7.68432406768116
"2013-05-09",7.56631101477246
"2013-05-08",7.64730883235624
"2013-05-30",7.63867982387611
"2013-05-31",7.55485852104068
"2013-06-29",7.07411681619736
"2013-06-17",7.72179177681754
"2013-06-16",7.20117088328168
"2013-06-15",7.12286665859908
"2013-06-14",7.55851674304564
"2013-06-13",7.64108424917491
"2013-06-12",7.77317368048254
"2013-06-11",7.68386398025643
"2013-06-10",7.6425241342329
"2013-06-30",7.12849594568004
"2013-06-19",7.69666708152646
"2013-06-18",7.74022952476318
"2013-06-01",7.15226885603254
"2013-06-02",7.09340462586877
"2013-06-03",7.67229245562876
"2013-06-04",7.68017564043659
"2013-06-05",7.65586401761606
"2013-06-06",7.68294316987829
"2013-06-07",7.59488438721652
"2013-06-08",7.06304816338817
"2013-06-09",7.1785454837637
"2013-06-24",7.63482067774554
"2013-06-25",7.72312009226633
"2013-06-22",7.03702761468628
"2013-06-23",7.13727843726039
"2013-06-20",7.64873978895624
"2013-06-21",7.54697411751653
"2013-06-26",7.69028602067677
"2013-06-27",7.70029520342012
"2013-06-28",7.49554194388426
"2013-07-09",7.73848812249465
"2013-07-08",7.57558465155779
"2013-07-03",7.61233683716775
"2013-07-02",7.71556953452021
"2013-07-01",7.60240133566582
"2013-07-07",7.10002716662926
"2013-07-06",7.06390396147207
"2013-07-05",7.35627987655075
"2013-07-04",7.4770384723197
"2013-07-21",7.01031186730723
"2013-07-20",7.09506437728713
"2013-07-22",7.53262361878879
"2013-07-25",7.47250074473756
"2013-07-24",6.65672652417839
"2013-07-27",6.91572344863131
"2013-07-26",7.4301141385618
"2013-07-29",7.4759059693674
"2013-07-28",6.98564181763921
"2013-07-30",7.53155238140729
"2013-07-31",7.46508273639955
"2013-07-14",7.18311170174328
"2013-07-15",7.65396918047877
"2013-07-16",7.60190195987517
"2013-07-17",7.66996199547358
"2013-07-10",7.63143166457691
"2013-07-11",7.64204440287326
"2013-07-12",7.52940645783701
"2013-07-13",6.99942246750796
"2013-07-18",7.59438124255182
"2013-07-19",7.44541755670169
"2013-08-26",7.51479976048867
"2013-08-27",7.54274354536855
"2013-08-28",7.57044325205737
"2013-08-19",7.44658509915773
"2013-08-18",7.05272104923232
"2013-08-31",7.0335064842877
"2013-08-29",7.55171221535131
"2013-08-15",7.3375877435386
"2013-08-14",7.46336304552002
"2013-08-17",7.00488198971286
"2013-08-16",7.42952084278646
"2013-08-11",7.01481435127554
"2013-08-10",6.96034772910131
"2013-08-13",7.51316354523408
"2013-08-12",7.44190672805162
"2013-08-30",7.46965417293213
"2013-08-20",7.43425738213314
"2013-08-21",7.50163445788341
"2013-08-22",7.48493028328966
"2013-08-23",7.40184157874383
"2013-08-24",6.97354301952014
"2013-08-25",6.98656645940643
"2013-08-08",7.39878627541995
"2013-08-09",7.47533923656674
"2013-08-06",7.44014668066269
"2013-08-07",7.5251007461258
"2013-08-04",7.06133436691044
"2013-08-05",7.41637847919293
"2013-08-02",7.52779398772144
"2013-08-03",7.13886699994552
"2013-08-01",7.4713630881871
"2013-09-09",7.52779398772144
"2013-09-22",7.28344822875663
"2013-09-21",7.2152399787301
"2013-09-20",7.64300363556072
"2013-09-27",7.82963038915019
"2013-09-26",7.90544164906029
"2013-09-25",7.90617884039481
"2013-09-24",7.91278922069068
"2013-09-01",6.98378996525813
"2013-09-03",7.53208814354172
"2013-09-02",7.35819375273303
"2013-09-05",7.57147364885127
"2013-09-04",7.59588991771854
"2013-09-07",6.98193467715639
"2013-09-06",7.52402141520612
"2013-09-28",7.44307837434852
"2013-09-30",8.0507033814703
"2013-09-18",7.63191651307125
"2013-09-19",7.76556908109732
"2013-09-12",7.61283103040736
"2013-09-13",7.61480536471107
"2013-09-10",7.62803112693033
"2013-09-11",7.568895663407
"2013-09-16",7.59839932932396
"2013-09-17",7.61726781362835
"2013-09-14",7.11882624906208
"2013-09-15",7.1800698743028
"2013-09-23",7.88344635413774
"2013-09-08",7.03966034986208
"2013-09-29",7.65586401761606
"2013-10-23",7.58069975222456
"2013-10-22",7.60837447438078
"2013-10-07",7.60589000105312
"2013-10-06",7.22693601849329
"2013-10-05",7.24136628332232
"2013-10-04",7.55276208421415
"2013-10-03",7.65396918047877
"2013-10-02",7.66715825531915
"2013-10-01",7.87283617502572
"2013-10-25",7.50604217851812
"2013-10-24",7.59438124255182
"2013-10-27",7.08673793451058
"2013-10-26",7.00488198971286
"2013-10-21",7.54591815120932
"2013-10-20",7.50494206839617
"2013-10-09",7.64969262371151
"2013-10-08",7.64873978895624
"2013-10-29",7.59085212368858
"2013-10-28",7.55171221535131
"2013-10-10",7.63723438878947
"2013-10-11",7.49776170062257
"2013-10-12",7.08086789669078
"2013-10-13",7.10249935577465
"2013-10-14",7.46106551435428
"2013-10-15",7.53743003658651
"2013-10-16",7.51969240411654
"2013-10-17",7.54697411751653
"2013-10-18",7.46221493976819
"2013-10-19",7.01211529430638
"2013-10-30",7.56268124672188
"2013-10-31",7.50328963067508
"2013-11-24",7.17930796950403
"2013-11-28",7.51316354523408
"2013-11-29",7.60240133566582
"2013-11-08",7.47022413589997
"2013-11-09",7.12205988162914
"2013-11-22",7.56112158953024
"2013-11-05",7.62021477057445
"2013-11-20",7.56734567601324
"2013-11-21",7.63482067774554
"2013-11-26",7.63094658089046
"2013-11-01",7.40184157874383
"2013-11-02",7.01301578963963
"2013-11-03",6.98193467715639
"2013-11-25",7.5963923040642
"2013-11-04",7.47929963778283
"2013-11-23",7.19443685110033
"2013-11-06",7.68063742756094
"2013-11-07",7.52131798019924
"2013-11-27",7.56941179245071
"2013-11-13",7.61579107203583
"2013-11-12",7.60439634879634
"2013-11-11",7.53422832627409
"2013-11-10",7.14834574390007
"2013-11-17",7.33823815006559
"2013-11-16",7.20191631753163
"2013-11-15",7.56992765524265
"2013-11-14",7.63867982387611
"2013-11-30",7.32580750259577
"2013-11-19",7.57250298502038
"2013-11-18",7.58324752430336
"2013-12-29",7.00488198971286
"2013-12-28",7.03790596344718
"2013-12-23",7.33171496972647
"2013-12-22",6.98193467715639
"2013-12-21",7.09007683577609
"2013-12-20",7.39387829010776
"2013-12-27",7.27931883541462
"2013-12-26",7.32052696227274
"2013-12-25",7.04053639021596
"2013-12-24",7.18083119904456
"2013-12-01",7.30720231476474
"2013-12-03",7.65491704784832
"2013-12-02",7.61874237767041
"2013-12-05",7.68109900153636
"2013-12-04",7.80425138352811
"2013-12-07",7.34923082461333
"2013-12-06",7.67878899819915
"2013-12-09",7.66715825531915
"2013-12-08",7.3356339819272
"2013-12-31",7.22620901010067
"2013-12-30",7.34342622914737
"2013-12-12",7.66246781520024
"2013-12-13",7.60439634879634
"2013-12-10",7.73587031995257
"2013-12-11",7.75705114203201
"2013-12-16",7.65728279297819
"2013-12-17",7.73061406606374
"2013-12-14",7.32251043399739
"2013-12-15",7.19967834569117
"2013-12-18",7.63482067774554
