"ds","y"
"2013-12-19",7.57455848420248
"2014-01-15",7.89394513823596
"2014-01-14",7.92443418488756
"2014-01-17",7.80913539812054
"2014-01-16",7.91352101728389
"2014-01-11",7.56216163122565
"2014-01-10",7.85748078694253
"2014-01-13",7.94093976232779
"2014-01-12",7.7367436824535
"2014-01-19",7.35691824235602
"2014-01-18",7.33432935030054
"2014-01-28",7.89469085042562
"2014-01-29",7.9035962896143
"2014-01-20",7.76514490293613
"2014-01-21",7.84424071814181
"2014-01-22",7.89692465626886
"2014-01-23",7.89878235697031
"2014-01-24",7.80913539812054
"2014-01-25",7.34342622914737
"2014-01-26",7.36518012602101
"2014-01-27",7.8770178956224
"2014-01-07",7.98786409608569
"2014-01-04",7.14045304310116
"2014-01-05",5.39816270151775
"2014-01-02",7.4759059693674
"2014-01-03",7.51534457118044
"2014-01-01",6.91869521902047
"2014-01-08",7.98275770201111
"2014-01-09",7.88344635413774
"2014-01-31",7.7376162828579
"2014-01-30",7.84109976542212
"2014-02-23",7.3031700512368
"2014-02-07",7.82404601085629
"2014-02-06",7.88306935130575
"2014-02-05",7.91826468609527
"2014-02-04",7.9002660367677
"2014-02-03",7.83991936001258
"2014-02-02",7.539027055824
"2014-02-01",7.43838353004431
"2014-02-25",7.90470391387375
"2014-02-24",7.8087293067444
"2014-02-27",7.86518795418747
"2014-02-26",7.84463264446468
"2014-02-21",7.76174498465891
"2014-02-20",7.87131120332341
"2014-02-09",7.48549160803075
"2014-02-22",7.35564110297425
"2014-02-28",7.76302130901852
"2014-02-10",7.82843635915759
"2014-02-11",7.8991534833431
"2014-02-12",7.86940171257709
"2014-02-13",7.84227877911735
"2014-02-14",7.66949525100769
"2014-02-15",7.3038432252777
"2014-02-16",7.36581283720947
"2014-02-17",7.78779687818117
"2014-02-18",7.81318726752142
"2014-02-19",7.81237820598861
"2014-02-08",7.34665516317654
"2014-03-13",7.83636976054512
"2014-03-12",7.86901937649902
"2014-03-11",7.85515700588134
"2014-03-10",7.82564473221999
"2014-03-17",7.80384330353877
"2014-03-16",7.38647084882989
"2014-03-15",7.34471905414967
"2014-03-14",7.74196789982069
"2014-03-31",7.75833346749091
"2014-03-30",7.33171496972647
"2014-03-19",7.88344635413774
"2014-03-18",7.86095636487639
"2014-03-29",7.31455283232408
"2014-03-22",7.33367639565768
"2014-03-23",7.40000951716269
"2014-03-20",7.88193748927207
"2014-03-28",7.79811262882979
"2014-03-21",7.77148876011762
"2014-03-08",7.36897040219479
"2014-03-09",7.38398945797851
"2014-03-04",7.80588204022862
"2014-03-05",7.92044650514261
"2014-03-06",7.86365126544865
"2014-03-07",7.80954132465341
"2014-03-26",7.8991534833431
"2014-03-01",7.38770923908104
"2014-03-02",7.34018683532012
"2014-03-03",7.81480342948936
"2014-03-24",7.94979721616185
"2014-03-25",8.00903068506973
"2014-03-27",7.83794891602528
"2014-04-30",7.94378269245863
"2014-04-16",7.86403565907245
"2014-04-17",7.80710329012598
"2014-04-14",7.98888225330923
"2014-04-15",7.93666015522543
"2014-04-12",7.54327334670545
"2014-04-13",7.7553388128465
"2014-04-10",7.99665387546261
"2014-04-11",7.87131120332341
"2014-04-18",7.54538974961182
"2014-04-19",7.33498187887181
"2014-04-29",7.81923445385907
"2014-04-28",7.77022320415879
"2014-04-27",7.33498187887181
"2014-04-26",7.32974968904151
"2014-04-25",7.75790620835175
"2014-04-24",7.77191025643576
"2014-04-23",7.82923253754359
"2014-04-22",7.80261806344267
"2014-04-21",7.61874237767041
"2014-04-20",7.29844510150815
"2014-04-05",7.39018142822643
"2014-04-04",7.81843027207066
"2014-04-07",7.9402277651457
"2014-04-06",7.36833968631138
"2014-04-01",7.82604401351897
"2014-04-03",7.89989532313973
"2014-04-02",7.8991534833431
"2014-04-09",7.96311205897929
"2014-04-08",8.05452260953729
"2014-05-27",7.83201418050547
"2014-05-06",7.9844627322622
"2014-05-21",7.86672228513673
"2014-05-22",7.93307977188041
"2014-05-23",7.83597458172157
"2014-05-19",7.7397944584087
"2014-05-18",7.33236920592906
"2014-05-31",7.26542972325395
"2014-05-30",7.71868549519847
"2014-05-11",7.72577144158795
"2014-05-10",7.50604217851812
"2014-05-13",7.9218984110238
"2014-05-12",7.92660259918138
"2014-05-15",7.87663846097546
"2014-05-14",7.89803969076462
"2014-05-17",7.22693601849329
"2014-05-16",7.69302574841789
"2014-05-08",7.89319886954461
"2014-05-09",7.82204400818562
"2014-05-28",7.88945914940452
"2014-05-29",7.80180040190897
"2014-05-02",7.7332456465298
"2014-05-03",7.35627987655075
"2014-05-26",7.66715825531915
"2014-05-01",7.69938940625674
"2014-05-20",7.77317368048254
"2014-05-07",7.89766815072691
"2014-05-04",7.47079377419506
"2014-05-05",7.76259604854007
"2014-05-24",7.30586003268401
"2014-05-25",7.37838371299671
"2014-06-14",7.22183582528845
"2014-06-15",7.20489251020467
"2014-06-16",7.76174498465891
"2014-06-17",7.82404601085629
"2014-06-10",7.89692465626886
"2014-06-11",7.84619881549743
"2014-06-12",7.85399308722424
"2014-06-13",7.67971363996637
"2014-06-18",7.91753635394363
"2014-06-19",7.81237820598861
"2014-06-09",7.87321705486274
"2014-06-08",7.67647364638916
"2014-06-03",7.95997452808054
"2014-06-02",7.80588204022862
"2014-06-01",7.3178761986265
"2014-06-07",7.42892719480227
"2014-06-06",7.84776253747361
"2014-06-05",7.89245204352035
"2014-06-04",7.92443418488756
"2014-06-21",7.25700270709207
"2014-06-20",7.67042852219069
"2014-06-23",7.76131918094799
"2014-06-22",7.17548971362422
"2014-06-25",7.99361999482774
"2014-06-24",7.79646924308606
"2014-06-27",7.78904040165748
"2014-06-26",7.81278281857758
"2014-06-29",7.52402141520612
"2014-06-28",7.29437729928882
"2014-06-30",7.8935720735049
"2014-07-17",7.92371033396924
"2014-07-16",7.8935720735049
"2014-07-15",7.99967857949945
"2014-07-14",7.98309894071089
"2014-07-13",7.57250298502038
"2014-07-12",7.50659178007084
"2014-07-11",7.89245204352035
"2014-07-10",7.9208096792886
"2014-07-31",7.74196789982069
"2014-07-30",7.78904040165748
"2014-07-19",7.22620901010067
"2014-07-18",7.77485576666552
"2014-07-28",7.81318726752142
"2014-07-29",7.80628928926703
"2014-07-26",8.46189187563115
"2014-07-27",7.23921497377981
"2014-07-01",7.81399567500279
"2014-07-02",7.85438121065236
"2014-07-03",7.91644286012226
"2014-07-04",7.65633716643018
"2014-07-05",7.15773548424991
"2014-07-06",7.27239839257005
"2014-07-07",7.8659554139335
"2014-07-08",8.02649693894541
"2014-07-09",7.9291264873068
"2014-07-24",7.82604401351897
"2014-07-25",7.69348164083518
"2014-07-22",7.81601383915903
"2014-07-23",7.80913539812054
"2014-07-20",7.31986492980897
"2014-07-21",7.86288203464149
"2014-08-30",7.36454701425564
"2014-08-31",7.33302301438648
"2014-08-09",7.55851674304564
"2014-08-08",7.89692465626886
"2014-08-21",7.83280751652486
"2014-08-20",7.85748078694253
"2014-08-27",7.78447323573647
"2014-08-26",7.94555542825349
"2014-08-25",7.9002660367677
"2014-08-24",7.29979736675816
"2014-08-01",7.66011431917393
"2014-08-03",7.20637729147225
"2014-08-02",7.30249642372733
"2014-08-05",7.91826468609527
"2014-08-04",7.78779687818117
"2014-08-07",7.95155933115525
"2014-08-06",7.88419993367604
"2014-08-23",7.32052696227274
"2014-08-22",7.73630709654828
"2014-08-18",7.79564653633459
"2014-08-19",7.86134179559999
"2014-08-12",7.91388671485608
"2014-08-13",7.96866570046623
"2014-08-10",7.70345904786717
"2014-08-11",7.98104975966596
"2014-08-16",7.24136628332232
"2014-08-17",7.31986492980897
"2014-08-14",7.89618060861549
"2014-08-15",7.78155595923534
"2014-08-29",7.78696700261487
"2014-09-19",8.15306194680105
"2014-09-18",8.15248607578024
"2014-09-30",7.92334821193015
"2014-09-15",8.13798045445214
"2014-09-14",7.69938940625674
"2014-09-17",8.18451375303372
"2014-09-16",8.17103418920548
"2014-09-11",8.23323750070527
"2014-09-10",8.17807746384961
"2014-09-13",7.7698009960039
"2014-09-12",8.0870254706677
"2014-09-26",7.82883452758809
"2014-09-20",7.48493028328966
"2014-09-21",7.53636393840451
"2014-09-22",7.98241634682773
"2014-09-23",8.06337782236703
"2014-09-24",8.08147504013705
"2014-09-25",8.01035958891978
"2014-09-08",8.15994665557855
"2014-09-09",8.16308637558322
"2014-09-06",7.67461749736436
"2014-09-07",7.83991936001258
"2014-09-04",8.04622910107538
"2014-09-05",8.06683531441734
"2014-09-02",8.02158453345511
"2014-09-03",8.08332860878638
"2014-09-01",7.75405263903576
"2014-09-28",7.45240245122364
"2014-09-27",7.30720231476474
"2014-09-29",7.91425227874244
"2014-10-01",7.90248743716286
"2014-10-02",7.91644286012226
"2014-10-03",7.78821155784708
"2014-10-04",7.3185395485679
"2014-10-05",7.39203156751459
"2014-10-06",7.87625888230323
"2014-10-07",7.99091546309133
"2014-10-08",8.10319175228579
"2014-10-09",8.03073492409854
"2014-10-24",7.74586822979227
"2014-10-25",7.30451594646016
"2014-10-22",7.84698098213879
"2014-10-23",7.7873820264847
"2014-10-20",7.86825426552061
"2014-10-21",7.86672228513673
"2014-10-28",7.86518795418747
"2014-10-29",7.92371033396924
"2014-10-26",7.37337430991005
"2014-10-27",7.80913539812054
"2014-10-17",7.78447323573647
"2014-10-16",7.86326672400957
"2014-10-15",7.96171881598136
"2014-10-14",8.10711747075039
"2014-10-13",8.01928379291679
"2014-10-12",7.67554600253785
"2014-10-11",7.84541603659248
"2014-10-10",7.9665866976384
"2014-10-31",7.72665366484764
"2014-10-30",7.84658997529119
"2014-10-19",7.34923082461333
"2014-10-18",7.32448997934853
"2014-11-21",8.03106018024062
"2014-11-20",7.96623977655947
"2014-11-23",7.45240245122364
"2014-11-22",7.40184157874383
"2014-11-25",8.00636756765025
"2014-11-24",7.97143099776935
"2014-11-27",7.68708015578313
"2014-11-26",7.92624152317096
"2014-11-29",7.37211802833779
"2014-11-28",7.6980291702728
"2014-11-30",7.14440718032114
"2014-11-14",7.82003798945875
"2014-11-15",7.50328963067508
"2014-11-16",7.68202151082687
"2014-11-17",8.1789193328484
"2014-11-10",7.93236215433975
"2014-11-11",7.99463231143183
"2014-11-12",7.91571319938212
"2014-11-13",7.93343838762749
"2014-11-18",8.02747653086048
"2014-11-19",7.90248743716286
"2014-11-09",7.54802896993501
"2014-11-08",7.44366368311559
"2014-11-03",7.89133075766189
"2014-11-02",7.30586003268401
"2014-11-01",7.30988148582479
"2014-11-07",7.81762544305337
"2014-11-06",7.94236223767433
"2014-11-05",7.96241568012106
"2014-11-04",7.92407232492342
"2014-12-27",7.04577657687951
"2014-12-20",7.35627987655075
"2014-12-21",7.31986492980897
"2014-12-04",8.04302088529828
"2014-12-23",7.59135704669855
"2014-12-08",8.04141290939305
"2014-12-09",7.99496952269788
"2014-12-28",7.27031288607902
"2014-12-29",7.53476265703754
"2014-12-02",8.06148686687133
"2014-12-03",8.07464907506665
"2014-12-26",7.15695636461564
"2014-12-01",8.00670084544037
"2014-12-06",8.92757950384347
"2014-12-07",7.67136092319064
"2014-12-22",7.75619534394812
"2014-12-05",7.89543600694297
"2014-12-19",7.64300363556072
"2014-12-18",7.93343838762749
"2014-12-31",7.29233717617388
"2014-12-30",7.58222919427646
"2014-12-11",7.91607809630279
"2014-12-10",7.90875473878325
"2014-12-13",7.22548147278229
"2014-12-12",7.79646924308606
"2014-12-15",7.7931743471892
"2014-12-14",7.27586460054653
"2014-12-17",7.81237820598861
"2014-12-16",7.79564653633459
"2014-12-24",7.2902928824466
"2014-12-25",6.96224346426621
"2015-01-18",7.41697962138115
"2015-01-19",8.10591119798651
"2015-01-10",7.49997654095212
"2015-01-11",7.68708015578313
"2015-01-12",8.10470346837111
"2015-01-13",8.16451026874704
"2015-01-14",8.06714903991011
"2015-01-15",8.07309119969315
"2015-01-16",7.93666015522543
"2015-01-17",7.3304052118444
"2015-01-30",8.00770001288403
"2015-01-31",7.17242457712485
"2015-01-09",7.94909149983052
"2015-01-08",8.02486215028641
"2015-01-07",8.03592636989179
"2015-01-06",8.07930819205196
"2015-01-05",7.93092537248339
"2015-01-04",7.32646561384032
"2015-01-03",7.23561914106675
"2015-01-02",7.41697962138115
"2015-01-01",7.00397413672268
"2015-01-25",7.7591874385078
"2015-01-24",7.70255611326858
"2015-01-27",8.32893404195553
"2015-01-26",8.20220843643645
"2015-01-21",8.09742629859721
"2015-01-20",8.1341742721379
"2015-01-23",8.16365617616843
"2015-01-22",8.0684029585697
"2015-01-29",8.08394570229562
"2015-01-28",8.1797604936999
"2015-02-28",7.42535788702715
"2015-02-20",7.85438121065236
"2015-02-21",7.33367639565768
"2015-02-22",7.44073370738926
"2015-02-23",8.00068478451475
"2015-02-24",8.08733292647335
"2015-02-25",8.02682357621763
"2015-02-08",7.79811262882979
"2015-02-09",8.12088602109284
"2015-02-06",8.01862546504575
"2015-02-07",7.59186171488993
"2015-02-04",8.13593277200489
"2015-02-02",8.06902932877496
"2015-02-03",8.13914867888407
"2015-02-01",7.38212436573751
"2015-02-26",7.88833450073865
"2015-02-19",8.04430540699064
"2015-02-18",8.01730750768858
"2015-02-15",7.34601020991329
"2015-02-14",7.31920245876785
"2015-02-17",7.93666015522543
"2015-02-16",7.84658997529119
"2015-02-11",8.1056094022999
"2015-02-10",8.12326131912175
"2015-02-13",7.93951526066241
"2015-02-12",8.14786712992395
"2015-02-27",7.87131120332341
"2015-03-28",7.23849684089437
"2015-03-30",7.9585769038139
"2015-03-31",8.00001409367807
"2015-03-18",8.00336305862995
"2015-03-19",7.94342776787637
"2015-03-12",8.0149968943483
"2015-03-13",7.90174751852014
"2015-03-10",8.12622252945853
"2015-03-11",8.09529377684465
"2015-03-16",7.9672801789422
"2015-03-17",8.00235954625271
"2015-03-14",7.35179986905778
"2015-03-15",7.39694860262101
"2015-03-23",7.97762509878459
"2015-03-22",7.35564110297425
"2015-03-09",8.07868822922987
"2015-03-08",7.73105314400713
"2015-03-21",7.3004728142678
"2015-03-20",7.87966991460429
"2015-03-27",7.89469085042562
"2015-03-26",7.89506349809157
"2015-03-25",8.01994168767737
"2015-03-24",7.944846711002
"2015-03-01",7.454719949364
"2015-03-03",8.15162164696975
"2015-03-02",8.01400499477946
"2015-03-05",7.97384437594469
"2015-03-04",8.07558263667172
"2015-03-07",7.66902828858968
"2015-03-06",7.96589273508453
"2015-03-29",7.33106030521863
"2015-04-30",7.98548435673382
"2015-04-08",8.19891444498699
"2015-04-09",8.1164170727942
"2015-04-01",7.85515700588134
"2015-04-02",7.83161727635261
"2015-04-03",7.7393592026891
"2015-04-04",7.36518012602101
"2015-04-05",7.23273313617761
"2015-04-06",7.93272102748195
"2015-04-07",8.24143968982973
"2015-04-26",7.39694860262101
"2015-04-27",7.952615111651
"2015-04-24",7.92008319905323
"2015-04-25",7.3004728142678
"2015-04-22",7.98241634682773
"2015-04-23",7.94271754057379
"2015-04-20",8.09437844497296
"2015-04-21",8.01862546504575
"2015-04-28",8.0375431851187
"2015-04-29",9.05753878171822
"2015-04-19",7.47647238116391
"2015-04-18",7.42177579364465
"2015-04-17",7.87169266432365
"2015-04-16",8.03883475778775
"2015-04-15",8.00168997809913
"2015-04-14",8.03430693633949
"2015-04-13",8.17413934342947
"2015-04-12",7.79688034278352
"2015-04-11",7.72533003791713
"2015-04-10",8.0481491016652
"2015-05-03",7.32514895795557
"2015-05-02",7.31654817718298
"2015-05-01",7.70706265537047
"2015-05-07",8.04590874227078
"2015-05-06",8.16337131645991
"2015-05-05",8.15392513200786
"2015-05-04",7.99934295271328
"2015-05-21",7.96415571884094
"2015-05-20",7.99598047476376
"2015-05-09",7.48493028328966
"2015-05-08",7.97177612288063
"2015-05-25",7.67600993202889
"2015-05-24",7.37086016653672
"2015-05-27",8.16080392095467
"2015-05-26",7.93200315236138
"2015-05-28",8.00670084544037
"2015-05-31",7.39449310721904
"2015-05-23",7.25981961036319
"2015-05-22",7.84502441724148
"2015-05-18",7.97522083865341
"2015-05-19",8.02878116248715
"2015-05-14",7.98104975966596
"2015-05-15",7.8995244720322
"2015-05-16",7.40306109109009
"2015-05-17",7.46164039220858
"2015-05-10",7.68202151082687
"2015-05-11",8.0805469658245
"2015-05-12",8.05769419481559
"2015-05-13",8.02975852044082
"2015-05-30",7.37211802833779
"2015-05-29",7.88457651059632
"2015-06-27",3
"2015-06-24",3
"2015-06-25",3
"2015-06-30",7.98173328669189
"2015-06-11",3
"2015-06-10",3
"2015-06-13",3
"2015-06-12",3
"2015-06-15",3
"2015-06-14",3
"2015-06-17",3
"2015-06-16",3
"2015-06-19",3
"2015-06-06",3
"2015-06-07",3
"2015-06-04",3
"2015-06-23",3
"2015-06-18",3
"2015-06-02",3
"2015-06-03",3
"2015-06-26",3
"2015-06-01",8.01928379291679
"2015-06-20",3
"2015-06-21",3
"2015-06-22",3
"2015-06-05",3
"2015-06-08",3
"2015-06-09",3
"2015-06-28",3
"2015-06-29",3
"2015-07-30",8.02158453345511
"2015-07-31",7.83439230291044
"2015-07-18",7.11720550316434
"2015-07-19",7.12125245324454
"2015-07-16",7.88532923927319
"2015-07-17",7.7510451179718
"2015-07-14",7.93451346388226
"2015-07-15",7.96519829061218
"2015-07-12",7.46393660446893
"2015-07-13",7.96102146588337
"2015-07-10",7.82164312623998
"2015-07-11",7.23777819192344
"2015-07-29",8.05832730658096
"2015-07-28",8.12474302038557
"2015-07-27",8.15908865466791
"2015-07-26",7.45414107814668
"2015-07-25",7.4312996751559
"2015-07-24",7.89431806384162
"2015-07-09",7.93630269320196
"2015-07-22",7.96693349840484
"2015-07-21",8.04398443122155
"2015-07-20",7.90507284949867
"2015-07-05",7.15226885603254
"2015-07-04",7.14282740116162
"2015-07-07",8.03203531439882
"2015-07-06",7.98514393119862
"2015-07-01",8.15075647027555
"2015-07-03",7.72179177681754
"2015-07-02",8.05769419481559
"2015-07-23",7.96171881598136
"2015-07-08",7.97762509878459
"2015-08-31",8.03722003113301
"2015-08-28",7.85941315469358
"2015-08-29",7.20266119652324
"2015-08-08",7.39878627541995
"2015-08-09",7.55328660560042
"2015-08-04",8.20876404581967
"2015-08-05",8.23695004806146
"2015-08-06",8.08332860878638
"2015-08-07",8.00202481821611
"2015-08-26",8.05832730658096
"2015-08-01",7.21744343169653
"2015-08-02",7.27517231945277
"2015-08-03",7.79975331828725
"2015-08-22",7.29709100516042
"2015-08-23",7.30787278076371
"2015-08-20",7.97831096986772
"2015-08-13",7.94307271727793
"2015-08-12",7.96415571884094
"2015-08-11",7.98922140881528
"2015-08-10",7.98070782086967
"2015-08-17",7.90470391387375
"2015-08-16",7.31188616407716
"2015-08-15",7.22329567956231
"2015-08-14",7.72973533138505
"2015-08-21",7.78779687818117
"2015-08-30",7.28550654852279
"2015-08-19",8.01631789850341
"2015-08-18",8.05229649953865
"2015-08-27",8.0258433441509
"2015-08-24",7.98854298273769
"2015-08-25",8.09925056179696
"2015-09-10",8.05896001776942
"2015-09-11",8.03980234373648
"2015-09-12",7.40184157874383
"2015-09-13",7.56216163122565
"2015-09-14",8.150467911624
"2015-09-15",8.07806788181544
"2015-09-16",7.81237820598861
"2015-09-17",7.98548435673382
"2015-09-18",7.91498300584839
"2015-09-19",7.36073990305828
"2015-09-30",8.10651451625519
"2015-09-28",8.02224091680654
"2015-09-29",8.04974629095219
"2015-09-24",7.99260665240021
"2015-09-26",7.2848209125686
"2015-09-07",7.8087293067444
"2015-09-06",7.29844510150815
"2015-09-05",7.24850407237061
"2015-09-04",7.83715965000168
"2015-09-03",8.06934236681164
"2015-09-02",8.0684029585697
"2015-09-01",8.03365842788615
"2015-09-25",7.88193748927207
"2015-09-23",8.05737748855799
"2015-09-27",7.34407285057307
"2015-09-08",8.03106018024062
"2015-09-21",8.00068478451475
"2015-09-20",7.38832785957711
"2015-09-09",8.14351740579748
"2015-09-22",8.02092771898158
"2015-10-16",7.93987157636188
"2015-10-17",7.37400185935016
"2015-10-14",8.07713663853845
"2015-10-15",8.07121853996986
"2015-10-13",8.05515773181968
"2015-10-10",7.41758040241454
"2015-10-11",7.49997654095212
"2015-10-18",7.45298232946546
"2015-10-19",7.99294454731811
"2015-10-29",8.08764028777898
"2015-10-28",8.03398273468322
"2015-10-27",8.02878116248715
"2015-10-26",8.06148686687133
"2015-10-25",7.38585107812521
"2015-10-24",7.26473017792987
"2015-10-23",7.81802793853073
"2015-10-22",7.81561053203519
"2015-10-21",7.94626364358054
"2015-10-20",7.98412195870293
"2015-10-05",7.96485088744731
"2015-10-04",7.3125534981026
"2015-10-07",8.09773057366422
"2015-10-06",8.21797820315073
"2015-10-01",7.9973268229981
"2015-10-03",7.26961674960817
"2015-10-02",7.83991936001258
"2015-10-09",7.94626364358054
"2015-10-08",8.08794755464267
"2015-10-30",7.89655270164304
"2015-10-31",7.29505641646263
"2015-11-19",7.98718474823347
"2015-11-18",8.10892415597534
"2015-11-30",7.88193748927207
"2015-11-25",7.83042561782033
"2015-11-11",7.84384863815247
"2015-11-10",7.90765159471109
"2015-11-13",7.86095636487639
"2015-11-12",8.02682357621763
"2015-11-15",7.31188616407716
"2015-11-14",7.25134498337221
"2015-11-17",7.99665387546261
"2015-11-16",7.89766815072691
"2015-11-27",7.58528107863913
"2015-11-06",7.92008319905323
"2015-11-07",7.47250074473756
"2015-11-04",8.04430540699064
"2015-11-23",7.9391588179568
"2015-11-08",7.4599147662411
"2015-11-09",7.96797317966293
"2015-11-28",7.20785987143248
"2015-11-29",7.28961052145117
"2015-11-02",7.9707403900071
"2015-11-03",8.0532511535491
"2015-11-26",7.72841577984104
"2015-11-01",7.30586003268401
"2015-11-20",7.80913539812054
"2015-11-21",7.30854279753919
"2015-11-22",7.41637847919293
"2015-11-05",8.05293303679757
"2015-11-24",7.89394513823596
"2015-12-09",7.94873845481361
"2015-12-08",7.96935774201635
"2015-12-03",7.87131120332341
"2015-12-02",7.90801944463247
"2015-12-01",7.952615111651
"2015-12-07",7.92588031673756
"2015-12-06",7.29233717617388
"2015-12-05",7.23705902612474
"2015-12-04",7.77148876011762
"2015-12-21",7.70841066725737
"2015-12-20",7.12689080889881
"2015-12-23",7.60090245954208
"2015-12-22",7.72577144158795
"2015-12-25",6.96034772910131
"2015-12-24",7.3132203870903
"2015-12-27",7.04053639021596
"2015-12-26",7.0475172213573
"2015-12-29",7.60439634879634
"2015-12-28",7.56423847517049
"2015-12-30",7.61283103040736
"2015-12-31",7.23633934275434
"2015-12-14",8.23747928861363
"2015-12-15",7.98104975966596
"2015-12-16",8.01697774676226
"2015-12-17",7.91022370709734
"2015-12-10",7.93236215433975
"2015-12-11",7.83478810738819
"2015-12-12",7.36010397298915
"2015-12-13",7.47986413116503
"2015-12-18",7.76514490293613
"2015-12-19",7.22037383672395
